,budget,revenue
0,0,0
5,0,0
6,0,0
9,155000000,0
10,0,2987741
12,0,29404235
13,0,0
19,0,0
27,0,0
33,0,3292527
39,125000000,0
41,50000000,0
43,0,399180000
60,49000000,0
71,0,0
83,0,0
85,0,186965409
89,0,0
100,0,2707180
101,0,0
102,6300000,0
104,4176641,0
107,0,0
125,5000000,0
126,0,0
132,38000000,0
140,10000000,0
142,0,0
149,0,0
153,0,0
158,0,25155355
163,0,0
186,0,7910928
195,0,0
211,0,0
214,0,0
222,3000000,0
225,0,0
232,0,1964806
234,0,958883
242,65000000,0
245,3000000,0
251,0,0
254,99000000,0
257,0,0
260,0,0
262,0,12421716
272,0,0
275,0,16872691
279,0,0
283,0,0
284,0,0
296,27000000,0
302,0,0
303,10,4
304,20000000,0
310,0,50461371
311,0,5728940
312,0,7478354
313,0,0
319,0,0
321,0,1169603
329,0,0
338,0,0
348,6000000,0
350,0,0
354,3000000,0
355,0,32677774
368,0,0
370,0,0
391,0,835102
393,0,27526961
398,30000000,0
401,20000000,0
408,5000000,0
411,0,0
422,20000000,0
426,0,0
429,10000000,0
433,5000000,0
437,0,0
453,0,0
462,0,0
465,0,0
471,0,0
478,0,26251899
479,6500000,0
482,0,0
495,0,2520000
499,40000000,0
506,242000000,0
508,0,0
515,0,18112929
518,0,1803009
522,0,152761
523,0,0
526,0,0
528,1200000,0
529,0,0
532,0,52036
533,0,0
543,0,0
546,0,0
552,0,0
558,0,0
559,0,4439431
561,0,233755553
565,5000000,0
567,0,0
569,0,0
572,0,0
578,6000000,5206
587,10000000,0
592,0,0
610,0,0
619,0,34949567
620,0,1012932
622,0,0
626,0,855888
627,25000000,0
631,0,7000000
638,0,0
649,0,0
653,0,27365467
658,0,0
661,3000000,0
664,0,0
667,0,0
670,0,0
672,0,16441438
678,0,15489307
679,0,0
680,0,1584759
683,0,0
690,7000000,0
691,165000000,0
693,0,0
695,0,0
696,0,0
697,0,0
702,0,0
709,0,0
712,0,2587072
727,0,0
731,0,0
738,0,0
739,20000000,0
742,0,0
751,1344000,0
752,0,0
754,0,5245263
755,0,0
756,0,2830775
760,0,0
770,0,0
772,0,9196740
779,0,0
786,0,7258534
787,0,0
788,0,0
791,0,0
797,0,0
798,15100000,0
801,0,0
809,0,3302463
813,1839169,0
815,0,14590514
824,25000000,1
827,0,0
829,0,0
835,0,0
836,0,0
845,0,0
852,0,0
860,0,0
863,0,0
867,0,0
869,150000000,0
873,20000000,0
876,0,0
878,0,25724305
879,0,0
883,0,0
884,0,0
886,0,0
893,0,0
895,0,0
896,0,0
903,0,0
905,0,13601384
908,0,8413144
909,0,1323415
920,0,0
921,0,0
925,0,0
930,0,0
932,0,0
934,0,15793051
941,0,7997460
944,0,0
951,0,0
953,0,0
962,12000000,0
963,0,0
967,28210303,7793
969,0,1133031
971,0,0
980,0,581011
987,82000000,0
997,0,0
999,25000000,0
1003,21000000,0
1007,0,9200168
1010,0,0
1011,0,0
1014,0,0
1022,18000000,0
1023,10000000,0
1025,2000000,0
1027,0,0
1028,0,0
1029,0,3916195
1030,0,0
1033,10000000,0
1035,0,0
1038,0,0
1040,0,14347000
1047,0,0
1050,0,0
1054,0,248516
1056,9000000,0
1058,0,0
1059,25000000,6399
1060,0,0
1062,0,0
1064,0,24931915
1065,0,1473809
1067,0,2375190
1069,21000000,0
1070,10000000,0
1082,0,0
1085,0,0
1087,0,10891281
1093,0,1075178
1096,0,1641235
1099,0,3065860
1104,0,0
1106,0,0
1109,0,0
1115,0,2291901
1117,0,0
1118,5000000,7556
1119,4000000,0
1120,0,7299662
1122,0,3029287
1125,0,0
1126,0,0
1130,0,12104595
1131,0,0
1132,1950000,0
1133,11000000,0
1138,0,0
1141,0,100345
1143,0,0
1144,0,0
1146,3600000,0
1150,0,2193474
1157,0,0
1161,0,0
1164,0,2732673
1167,0,0
1169,0,0
1170,20000000,0
1174,0,0
1175,0,3551439
1181,0,6842058
1182,0,0
1183,0,336472
1186,0,0
1187,0,0
1189,0,60330833
1193,0,14332467
1196,125687,0
1198,0,0
1199,2000000,0
1201,10000000,0
1204,0,45895
1207,0,0
1214,0,0
1215,0,0
1216,0,3435047
1217,0,0
1227,8000000,0
1228,0,9923127
1230,0,0
1240,0,0
1246,0,0
1248,0,11472454
1250,18000000,0
1251,0,0
1255,0,13406883
1257,0,2066633
1260,0,0
1262,35000000,0
1266,0,0
1272,0,0
1273,0,0
1275,0,0
1280,30,108609310
1281,0,5217347
1285,0,0
1290,0,45631901
1294,0,0
1295,0,0
1297,2500000,8315
1299,0,0
1300,0,0
1301,2940457,0
1302,0,0
1307,0,0
1311,0,0
1312,16000000,0
1315,0,1040000
1316,40000000,0
1319,0,13603453
1320,0,30668
1322,0,0
1324,0,0
1326,0,0
1328,0,0
1329,0,0
1330,0,0
1332,0,0
1336,0,0
1338,0,0
1340,0,45710059
1342,20000000,0
1348,0,0
1349,0,0
1353,0,0
1357,0,0
1360,7000000,0
1361,0,0
1362,0,0
1363,0,0
1364,2500000,0
1365,7200000,0
1366,0,0
1367,0,10230620
1371,0,0
1372,7000000,0
1374,10000000,0
1375,0,39881
1379,0,0
1381,0,65421267
1385,0,0
1386,0,40272135
1389,0,24084
1392,5000000,0
1393,0,0
1395,0,5750401
1397,0,0
1399,1500000,0
1403,0,17671101
1405,0,0
1408,0,22836
1409,40000000,0
1412,0,0
1419,0,0
1422,0,0
1426,0,0
1428,0,889816
1431,0,0
1434,0,0
1435,0,19633027
1439,0,73100172
1442,9000000,0
1446,0,0
1447,0,0
1448,2240000,0
1451,0,0
1453,0,1406224
1454,150000,0
1455,0,1947099
1457,0,0
1458,0,316472
1463,0,0
1464,0,26441892
1465,0,0
1466,350000,0
1467,175000000,0
1468,0,0
1469,0,0
1470,0,841334
1472,0,0
1474,40000000,0
1478,15000000,0
1481,0,0
1482,0,121461
1487,0,1502347
1488,3000000,0
1489,0,0
1490,0,0
1492,21800000,0
1493,0,0
1494,0,0
1495,0,7928149
1496,0,0
1498,0,92100
1499,0,1880736
1501,0,3214116
1502,0,0
1505,0,0
1507,0,0
1508,0,0
1509,0,0
1514,10000000,0
1515,0,2492001
1519,0,6075
1523,0,0
1524,75000000,0
1525,0,0
1526,0,0
1527,0,3346265
1530,3000000,0
1533,20000000,0
1534,0,1162635
1535,0,16775
1536,0,708973
1538,0,2602652
1543,0,3814868
1548,0,0
1551,10000000,0
1552,0,0
1554,0,0
1555,0,0
1556,0,0
1557,10000000,0
1560,0,0
1564,0,0
1567,0,15636462
1569,0,829900
1572,0,3538446
1575,0,857522
1576,0,0
1578,0,103536
1582,8500000,9747
1583,0,0
1585,20000000,0
1586,0,0
1587,0,0
1588,0,9496130
1589,0,0
1590,0,0
1596,12000000,0
1602,0,0
1605,8000000,0
1607,2500000,0
1612,0,81071
1614,0,128269
1615,8800000,0
1623,30000000,0
1625,0,0
1628,0,0
1629,0,427418
1630,0,0
1633,0,0
1635,0,0
1636,0,0
1637,0,0
1638,0,0
1641,0,566006
1646,0,37151
1647,0,0
1653,0,0
1657,0,0
1658,0,0
1659,0,0
1661,0,1787926
1662,0,0
1663,0,0
1665,22000000,0
1669,0,2045184
1672,0,0
1673,0,252
1677,0,0
1679,0,4505
1685,0,0
1691,0,30229977
1692,0,2049844
1693,2000000,0
1694,0,0
1696,0,3396726
1697,0,2063312
1698,25000000,0
1702,8000000,7856
1703,4000000,0
1704,0,0
1705,0,7439448
1708,500000,0
1711,0,1986615
1712,0,0
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1723,0,0
1725,0,3317662
1728,0,461162
1736,0,34710627
1737,0,0
1741,0,0
1743,0,0
1744,0,0
1745,0,0
1748,0,10800715
1749,0,19978189
1751,0,0
1752,0,16661077
1754,0,0
1756,0,0
1758,0,0
1759,0,0
1760,35000000,0
1761,0,6303792
1768,0,0
1774,0,0
1776,0,0
1777,0,0
1779,0,0
1783,0,0
1787,0,2633527
1788,0,0
1790,7000000,0
1791,0,0
1793,0,0
1794,0,0
1795,0,0
1796,0,0
1797,6000000,0
1798,15000000,0
1799,0,0
1801,0,0
1802,4000000,0
1805,5000000,0
1809,0,0
1811,0,0
1812,0,919591
1819,0,71594792
1820,0,0
1821,7000000,0
1824,0,9930095
1827,0,0
1829,0,0
1830,0,0
1831,0,0
1833,0,6423605
1834,0,9504139
1836,4500000,0
1837,0,0
1838,15000000,0
1841,0,0
1842,0,0
1845,12000000,0
1850,0,0
1852,0,0
1854,0,0
1856,4500000,0
1857,0,29128433
1858,0,0
1860,0,2681345
1861,8000000,0
1862,0,0
1863,15000000,5812
1864,0,0
1866,1500000,0
1870,11000000,0
1871,0,2093725
1872,0,0
1873,0,0
1874,0,7176347
1875,0,0
1879,0,0
1880,0,8212430
1882,500000,0
1883,0,1296937
1887,0,3003169
1890,0,7523634
1891,0,3242235
1895,4000000,0
1896,0,0
1899,0,0
1900,0,0
1903,0,4077333
1904,0,2756
1905,0,68929150
1906,0,28641776
1908,0,6748712
1910,1030064,0
1911,0,0
1912,0,0
1914,0,12186625
1915,0,0
1916,0,5681622
1921,0,0
1923,0,25434291
1927,0,0
1929,0,0
1931,10000000,0
1933,13000000,0
1934,4400000,0
1937,0,306724
1938,0,0
1944,0,0
1947,0,0
1948,10000000,0
1950,0,0
1951,0,0
1952,0,0
1954,16000000,0
1955,0,5750
1956,0,0
1957,0,0
1958,10000000,0
1959,0,0
1962,0,0
1963,0,0
1965,0,6153967
1966,0,0
1971,1750000,0
1972,0,64065
1973,0,0
1974,0,0
1977,5200000,0
1979,10000000,0
1980,4000000,9221
1981,18000000,0
1988,0,0
1989,0,0
1990,0,4250507
1991,0,25288872
1992,0,0
1995,0,8096007
1998,0,0
